{x: 29.887434420275444, y: -98.19178329135987, rivid: 1619571},
{x: 29.79821562041393, y: -97.35422862599324, rivid: 1620595},
{x: 29.797199420415506, y: -97.42753449254613, rivid: 1620597},
{x: 29.7969242870826, y: -97.42782342587901, rivid: 1620599},
{x: 29.79729908708202, y: -97.35470182599252, rivid: 1620601},
{x: 29.79228642042313, y: -97.30623002606775, rivid: 1620603},
{x: 29.792034620423525, y: -97.30670302606701, rivid: 1620605},
{x: 29.791934087090347, y: -97.34290649267749, rivid: 1620607},
{x: 29.791705220424035, y: -97.34372109267622, rivid: 1620609},
{x: 29.7890658870948, y: -97.42198689255474, rivid: 1620611},
{x: 29.78924922042785, y: -97.42251249255392, rivid: 1620613},
{x: 29.766989287129064, y: -97.44044249252609, rivid: 1620615},
{x: 29.766278420463504, y: -97.44112502585837, rivid: 1620617},
{x: 29.758623220475386, y: -97.30656862606723, rivid: 1620619},
{x: 29.757707020476808, y: -97.3072258260662, rivid: 1620621},
{x: 29.758100487142862, y: -97.47258502580954, rivid: 1620623},
{x: 29.752589287151416, y: -97.45498309250353, rivid: 1620625},
{x: 29.752611820484717, y: -97.4556396925025, rivid: 1620627},
{x: 29.71715662053975, y: -97.16276922629044, rivid: 1620629},
{x: 29.710614087216573, y: -97.23582102617704, rivid: 1620631},
{x: 29.708391687220022, y: -97.23537262617774, rivid: 1620633},
{x: 29.709992487217537, y: -97.40211929258558, rivid: 1620635},
{x: 29.70992028721765, y: -97.47026962581313, rivid: 1620637},
{x: 29.705650087224278, y: -97.17607409293645, rivid: 1620639},
{x: 29.704527287226018, y: -97.17575869293694, rivid: 1620641},
{x: 29.707097420555364, y: -97.1607716929602, rivid: 1620643},
{x: 29.683582420591865, y: -97.43793922586332, rivid: 1620645},
{x: 29.680051820597342, y: -97.18328042625859, rivid: 1620647},
{x: 29.677040820602016, y: -97.20377329289346, rivid: 1620649},
{x: 29.706822420555792, y: -97.16058789296048, rivid: 1620651},
{x: 29.67692108726887, y: -97.26843422612642, rivid: 1620653},
{x: 29.677201620601767, y: -97.20306489289455, rivid: 1620655},
{x: 29.680237620597055, y: -97.47693682580278, rivid: 1620657},
{x: 29.678299820600063, y: -97.20616222622307, rivid: 1620659},
{x: 29.676761020602452, y: -97.26882789279247, rivid: 1620661},
{x: 29.683696620591686, y: -97.4387002925288, rivid: 1620663},
{x: 29.67361342060734, y: -97.43819629252958, rivid: 1620665},
{x: 29.671057687277973, y: -97.39261282593367, rivid: 1620667},
{x: 29.667822420616325, y: -97.34837109266901, rivid: 1620669},
{x: 29.667341420617074, y: -97.34907982600124, rivid: 1620671},
{x: 29.667345620617066, y: -97.38489789261232, rivid: 1620673},
{x: 29.672025420609803, y: -97.98811142500934, rivid: 1620675},
{x: 29.671841820610087, y: -97.98847869167544, rivid: 1620677},
{x: 29.665924687285937, y: -97.38644589260991, rivid: 1620679},
{x: 29.671290020610943, y: -97.99031529167259, rivid: 1620681},
{x: 29.670461887278897, y: -97.39337369259916, rivid: 1620683},
{x: 29.679067020598872, y: -97.1818366929275, rivid: 1620685},
{x: 29.658935087296786, y: -97.37991229262005, rivid: 1620687},
{x: 29.654462420637064, y: -97.21569489287495, rivid: 1620689},
{x: 29.65448502063703, y: -97.21619329287418, rivid: 1620691},
{x: 29.662076020625246, y: -97.95797289172279, rivid: 1620693},
{x: 29.661823887292304, y: -97.95784149172299, rivid: 1620695},
{x: 29.672811220608583, y: -97.43822202586287, rivid: 1620697},
{x: 29.65267148730651, y: -97.17400629293965, rivid: 1620699},
{x: 29.64941728731156, y: -97.2215410261992, rivid: 1620701},
{x: 29.649783620644325, y: -97.22209222619836, rivid: 1620703},
{x: 29.647989487313776, y: -97.31996529271309, rivid: 1620705},
{x: 29.64792082064722, y: -97.32022769271269, rivid: 1620707},
{x: 29.65262588730658, y: -97.17327182627413, rivid: 1620709},
{x: 29.639220887327387, y: -97.34213742601202, rivid: 1620711},
{x: 29.638051020662537, y: -97.22189829286532, rivid: 1620713},
{x: 29.638419020661967, y: -97.34302962601063, rivid: 1620715},
{x: 29.63397182066887, y: -97.3384146260178, rivid: 1620717},
{x: 29.636882620664352, y: -97.2215824928658, rivid: 1620719},
{x: 29.633536420669543, y: -97.33854589268425, rivid: 1620721},
{x: 29.632646020670926, y: -97.8711882918575, rivid: 1620723},
{x: 29.632806487337344, y: -97.87200162518957, rivid: 1620725},
{x: 29.632561820671057, y: -97.94320562507905, rivid: 1620727},
{x: 29.658453820630868, y: -97.38001729261988, rivid: 1620729},
{x: 29.632286420671484, y: -97.94396622507786, rivid: 1620731},
{x: 29.62380908735131, y: -97.31247869272472, rivid: 1620733},
{x: 29.62362582068493, y: -97.31250509272468, rivid: 1620735},
{x: 29.62206502068735, y: -97.30781129273197, rivid: 1620737},
{x: 29.622157020687208, y: -97.30859802606408, rivid: 1620739},
{x: 29.61824308735995, y: -97.23402362617983, rivid: 1620741},
{x: 29.618060620693566, y: -97.2330792261813, rivid: 1620743},
{x: 29.614848620698552, y: -97.23790149284048, rivid: 1620745},
{x: 29.615168820698056, y: -97.2386098261727, rivid: 1620747},
{x: 29.619466820691382, y: -97.88422669183726, rivid: 1620749},
{x: 29.619650087357765, y: -97.88532849183554, rivid: 1620751},
{x: 29.611137020704312, y: -97.23695349284195, rivid: 1620753},
{x: 29.610931820704632, y: -97.2355896261774, rivid: 1620755},
{x: 29.606044220712217, y: -97.21253449287985, rivid: 1620757},
{x: 29.604572687381168, y: -97.249376226156, rivid: 1620759},
{x: 29.608478087375108, y: -97.92894749176784, rivid: 1620761},
{x: 29.608729687374716, y: -97.93033789176567, rivid: 1620763},
{x: 29.60563102071286, y: -97.21363549287814, rivid: 1620765},
{x: 29.597282820725816, y: -97.98422842501536, rivid: 1620767},
{x: 29.589561020737804, y: -97.2933612927544, rivid: 1620769},
{x: 29.590203020736805, y: -97.29372789275382, rivid: 1620771},
{x: 29.58186342074975, y: -97.2656560927974, rivid: 1620773},
{x: 29.582093020749394, y: -97.26623262612983, rivid: 1620775},
{x: 29.587352420741233, y: -97.85057982522281, rivid: 1620777},
{x: 29.58746708740772, y: -97.85092069188894, rivid: 1620779},
{x: 29.585307287411073, y: -97.83167349191882, rivid: 1620781},
{x: 29.585605420743942, y: -97.83209302525151, rivid: 1620783},
{x: 29.57980202075295, y: -97.39349369259897, rivid: 1620785},
{x: 29.57971028741976, y: -97.39417549259791, rivid: 1620787},
{x: 29.579079620754072, y: -97.28075989277396, rivid: 1620791},
{x: 29.573788620762286, y: -97.28438282610166, rivid: 1620793},
{x: 29.57241788743108, y: -97.29070182609186, rivid: 1620795},
{x: 29.572166420764802, y: -97.29154089275723, rivid: 1620797},
{x: 29.574164287428367, y: -97.73028522540953, rivid: 1620799},
{x: 29.574902020760558, y: -97.83340889191614, rivid: 1620801},
{x: 29.568426687437274, y: -97.28506942610059, rivid: 1620803},
{x: 29.56824308743756, y: -97.28470262610116, rivid: 1620805},
{x: 29.57426028742822, y: -97.83385489191544, rivid: 1620807},
{x: 29.566594287440118, y: -97.2863554260986, rivid: 1620809},
{x: 29.56629668744058, y: -97.28682749276453, rivid: 1620811},
{x: 29.564516420776677, y: -97.39244302593393, rivid: 1620813},
{x: 29.564195487443843, y: -97.39325562593267, rivid: 1620815},
{x: 29.56139442078152, y: -97.2894268927605, rivid: 1620817},
{x: 29.56180808744755, y: -97.2913138260909, rivid: 1620819},
{x: 29.56132622078163, y: -97.29031822609245, rivid: 1620821},
{x: 29.55640382078927, y: -97.36227209264743, rivid: 1620823},
{x: 29.55583082079016, y: -97.36263922598019, rivid: 1620825},
{x: 29.563473887444964, y: -97.95045009173447, rivid: 1620827},
{x: 29.559272820784816, y: -97.96156309171721, rivid: 1620829},
{x: 29.558424887452798, y: -97.96132649171759, rivid: 1620831},
{x: 29.54300088747674, y: -97.24560802616185, rivid: 1620833},
{x: 29.54856108746811, y: -97.81965809193748, rivid: 1620835},
{x: 29.54271808747718, y: -97.34044302601464, rivid: 1620837},
{x: 29.542191287477998, y: -97.3409936260138, rivid: 1620839},
{x: 29.55060042079828, y: -97.9733788250322, rivid: 1620841},
{x: 29.539819020815013, y: -97.31004402606183, rivid: 1620843},
{x: 29.53986508748161, y: -97.31054189272773, rivid: 1620845},
{x: 29.53768568748499, y: -97.30621929273444, rivid: 1620847},
{x: 29.537113087485878, y: -97.30674382606695, rivid: 1620849},
{x: 29.54398162080855, y: -97.78618762532277, rivid: 1620851},
{x: 29.53991682081486, y: -97.77502529200676, rivid: 1620853},
{x: 29.54125568747945, y: -97.91454929179018, rivid: 1620855},
{x: 29.539642020815286, y: -97.77536642533956, rivid: 1620857},
{x: 29.534839287489408, y: -97.38158909261745, rivid: 1620859},
{x: 29.535102420822334, y: -97.43271802587142, rivid: 1620861},
{x: 29.53519368748886, y: -97.43363529253666, rivid: 1620863},
{x: 29.534495620823275, y: -97.38227049261639, rivid: 1620865},
{x: 29.541232287479485, y: -97.916174425121, rivid: 1620867},
{x: 29.533957087490776, y: -97.47163422581102, rivid: 1620869},
{x: 29.535575287488268, y: -97.85418409188388, rivid: 1620871},
{x: 29.534040887490647, y: -97.88482409183632, rivid: 1620873},
{x: 29.548354620801764, y: -97.81913389193829, rivid: 1620875},
{x: 29.535437820821812, y: -97.85457729188327, rivid: 1620877},
{x: 29.530374620829672, y: -97.76578342535443, rivid: 1620879},
{x: 29.537696620818306, y: -97.93224069176273, rivid: 1620881},
{x: 29.550396020798594, y: -97.97070469170302, rivid: 1620883},
{x: 29.528721287498904, y: -97.85051649188958, rivid: 1620885},
{x: 29.532589420826234, y: -97.82994102525485, rivid: 1620887},
{x: 29.52718522083462, y: -97.84823682522645, rivid: 1620889},
{x: 29.528525620832543, y: -97.93781809175407, rivid: 1620891},
{x: 29.525758287503503, y: -97.72913529207798, rivid: 1620893},
{x: 29.52618862083617, y: -97.93561522509083, rivid: 1620895},
{x: 29.537032287486007, y: -97.93140149176403, rivid: 1620897},
{x: 29.51953808751316, y: -97.31076469272737, rivid: 1620899},
{x: 29.519696687512912, y: -97.30707022606644, rivid: 1620901},
{x: 29.519056687513906, y: -97.31026709272815, rivid: 1620903},
{x: 29.526107620836296, y: -97.84658602522902, rivid: 1620905},
{x: 29.515754287519034, y: -97.30563182606868, rivid: 1620907},
{x: 29.5427262208105, y: -97.2451884261625, rivid: 1620909},
{x: 29.526829820835175, y: -97.9368996917555, rivid: 1620911},
{x: 29.516083287518523, y: -97.69930489212429, rivid: 1620913},
{x: 29.51151748752561, y: -97.31121522606001, rivid: 1620915},
{x: 29.5116094208588, y: -97.31181782605908, rivid: 1620917},
{x: 29.515854487518876, y: -97.69849242545888, rivid: 1620919},
{x: 29.51649588751788, y: -97.69930522545762, rivid: 1620921},
{x: 29.524405820838936, y: -97.72942229207754, rivid: 1620923},
{x: 29.510044887527894, y: -97.67244282549932, rivid: 1620925},
{x: 29.50876742086321, y: -97.77432262534118, rivid: 1620927},
{x: 29.508171620864136, y: -97.77442802534101, rivid: 1620929},
{x: 29.512143887524637, y: -97.72912149207801, rivid: 1620931},
{x: 29.50720862086563, y: -97.77400969200833, rivid: 1620933},
{x: 29.505870220867706, y: -97.68079909215301, rivid: 1620935},
{x: 29.509631887528535, y: -97.67377889216391, rivid: 1620937},
{x: 29.505297287535264, y: -97.68064162548659, rivid: 1620939},
{x: 29.500380820876227, y: -97.3130090927239, rivid: 1620941},
{x: 29.500504620876036, y: -97.33815782601819, rivid: 1620943},
{x: 29.500600687542555, y: -97.36459049264383, rivid: 1620945},
{x: 29.504931020869165, y: -97.6796720254881, rivid: 1620947},
{x: 29.504861620869274, y: -97.68103442548598, rivid: 1620949},
{x: 29.500409087542852, y: -97.42219862588775, rivid: 1620951},
{x: 29.541896820811786, y: -97.78765729198714, rivid: 1620953},
{x: 29.500905820875413, y: -97.43977769252713, rivid: 1620955},
{x: 29.50146862087454, y: -97.4577706924992, rivid: 1620957},
{x: 29.50663368753319, y: -97.74038282539387, rivid: 1620959},
{x: 29.501213287541603, y: -97.46283282582468, rivid: 1620961},
{x: 29.501938620873812, y: -97.6032968922733, rivid: 1620963},
{x: 29.500838620875516, y: -97.54346422569952, rivid: 1620965},
{x: 29.50048462087607, y: -97.56814409232787, rivid: 1620967},
{x: 29.50053688754265, y: -97.58700762563193, rivid: 1620969},
{x: 29.501090487541795, y: -97.60217249227506, rivid: 1620971},
{x: 29.501182420874983, y: -97.60405982560546, rivid: 1620973},
{x: 29.50126722087485, y: -97.67074209216862, rivid: 1620975},
{x: 29.50298242087219, y: -97.68043142548692, rivid: 1620977},
{x: 29.51214482085797, y: -97.7278638254133, rivid: 1620979},
{x: 29.512767620857, y: -97.79148229198121, rivid: 1620981},
{x: 29.53210768749365, y: -97.82881429192327, rivid: 1620983},
{x: 29.52253228750851, y: -97.84831669189299, rivid: 1620985},
{x: 29.521203087510575, y: -97.8491556918917, rivid: 1620987},
{x: 29.528515087499226, y: -97.85083109188909, rivid: 1620989},
{x: 29.532917820825723, y: -97.8847978251697, rivid: 1620991},
{x: 29.52548022083727, y: -97.9306614250985, rivid: 1620993},
{x: 29.522079020842547, y: -97.9489000250702, rivid: 1620995},
{x: 29.522743687508182, y: -97.94887409173691, rivid: 1620997},
{x: 29.500442687542797, y: -97.9805178916878, rivid: 1620999},
{x: 29.76561042046454, y: -97.24653142616042, rivid: 1621063},
{x: 29.764875420465682, y: -97.24842149282415, rivid: 1621065},
{x: 29.717087620539857, y: -97.16381922628881, rivid: 1621067},
{x: 29.67875808726602, y: -97.20639862622271, rivid: 1621069},
{x: 29.710087887217387, y: -97.23477049284534, rivid: 1621071},
{x: 29.74935562048977, y: -97.24646789282718, rivid: 1621073},
{x: 29.700939887231588, y: -97.36308509264617, rivid: 1621075},
{x: 29.749263420489914, y: -97.24715049282612, rivid: 1621077},
{x: 29.70036722056581, y: -97.36466022597706, rivid: 1621079},
{x: 29.747209687159767, y: -97.3987112259242, rivid: 1621081},
{x: 29.747988687158557, y: -97.4003656925883, rivid: 1621083},
{x: 29.709465420551687, y: -97.40267042591806, rivid: 1621085},
{x: 29.711685487214908, y: -97.46927349248135, rivid: 1621087},
{x: 29.71782062053872, y: -97.47930789246577, rivid: 1621089},
{x: 29.717522487205848, y: -97.47951769246544, rivid: 1621091},
{x: 29.708254087220233, y: -97.23552989284416, rivid: 1621093},
{x: 29.679389687265036, y: -97.47680469246966, rivid: 1621095},
{x: 29.60585642071251, y: -97.2488008261569, rivid: 1621097},
{x: 29.589060020738582, y: -97.26680169279562, rivid: 1621099},
{x: 29.57425522076156, y: -97.73125542540802, rivid: 1621101},
{x: 29.58639868740938, y: -97.26313409280131, rivid: 1621103},
{x: 29.58591642074346, y: -97.2619810928031, rivid: 1621105},
{x: 29.56194422078067, y: -97.28908569276103, rivid: 1621107},
{x: 29.507551087531766, y: -97.73970249206158, rivid: 1621109},
{x: 29.561210687448476, y: -97.28903389276111, rivid: 1621111},
{x: 29.515272887519778, y: -97.30534402606912, rivid: 1621113},
{x: 29.504859820869275, y: -97.75028509204516, rivid: 1621115},
{x: 29.75713662047769, y: -97.46984102581379, rivid: 1621117},
{x: 29.592661487399656, y: -97.98510649168067, rivid: 1621119},
{x: 29.548321420801816, y: -97.9962492249967, rivid: 1621121},
{x: 29.529811620830547, y: -97.94038609175009, rivid: 1621123},
{x: 29.52973408749733, y: -97.94064982508301, rivid: 1621125},
{x: 29.52954968749762, y: -97.94044869174999, rivid: 1621127},
{x: 29.52838442083276, y: -97.47198009247714, rivid: 1621129},
{x: 29.51545422085283, y: -97.78934929198452, rivid: 1621131},
{x: 29.50663488753319, y: -97.77240862534416, rivid: 1621133},
{x: 29.50281022087246, y: -97.63462209222469, rivid: 1621135},
{x: 29.502663420872686, y: -97.63466249222462, rivid: 1621137},
{x: 29.500248620876434, y: -97.62468622557344, rivid: 1621139},
{x: 29.874546686962116, y: -97.29496902608523, rivid: 1621141},
{x: 29.814394220388817, y: -97.40202602591906, rivid: 1621143},
{x: 29.682108220594152, y: -97.89126382515967, rivid: 1621145},
{x: 29.531009087495352, y: -97.40520002591413, rivid: 1621147},
{x: 29.500245887543105, y: -97.64929069220192, rivid: 1621149},
{x: 29.48579188756554, y: -98.0017270249882, rivid: 1621731},
{x: 29.461791887602793, y: -98.00084082498958, rivid: 1621733},
{x: 29.49488222088476, y: -97.41696269256254, rivid: 1622667},
{x: 29.494630220885156, y: -97.41641262589673, rivid: 1622669},
{x: 29.49561922088362, y: -97.58871909229595, rivid: 1622671},
{x: 29.490948287557536, y: -97.31605962605249, rivid: 1622673},
{x: 29.499867287543694, y: -97.9717136250348, rivid: 1622675},
{x: 29.490948820890868, y: -97.31705502605095, rivid: 1622677},
{x: 29.499272287544617, y: -97.84424322523265, rivid: 1622679},
{x: 29.49642748754903, y: -97.97391922503137, rivid: 1622681},
{x: 29.49628742088258, y: -97.97742949169259, rivid: 1622683},
{x: 29.50001828754346, y: -97.4663416924859, rivid: 1622685},
{x: 29.495832820883287, y: -97.64577942554071, rivid: 1622687},
{x: 29.489605420892953, y: -97.43579542586664, rivid: 1622689},
{x: 29.49516082088433, y: -97.5886148922961, rivid: 1622691},
{x: 29.48887788756075, y: -97.41651582589657, rivid: 1622693},
{x: 29.49519108755095, y: -97.97203162503429, rivid: 1622695},
{x: 29.499757220877196, y: -97.80137849196585, rivid: 1622697},
{x: 29.49936688754447, y: -97.85574549188146, rivid: 1622699},
{x: 29.48742108756301, y: -97.61939869224832, rivid: 1622701},
{x: 29.48696268756372, y: -97.61997509224743, rivid: 1622703},
{x: 29.48648148756447, y: -97.61997509224743, rivid: 1622705},
{x: 29.488947087560643, y: -97.41428922590002, rivid: 1622707},
{x: 29.499912087543624, y: -97.64936922553514, rivid: 1622709},
{x: 29.484941020900195, y: -97.6722360921663, rivid: 1622711},
{x: 29.487886620895623, y: -97.43579462586665, rivid: 1622713},
{x: 29.49566828755021, y: -97.97787482502522, rivid: 1622715},
{x: 29.479810620908157, y: -97.31556982605325, rivid: 1622717},
{x: 29.479305887575606, y: -97.31475822605451, rivid: 1622719},
{x: 29.482447220904064, y: -97.61641322558629, rivid: 1622721},
{x: 29.49933662087785, y: -97.60450909227143, rivid: 1622723},
{x: 29.479071420909303, y: -97.54320222569993, rivid: 1622725},
{x: 29.499060487544945, y: -97.82849689192376, rivid: 1622727},
{x: 29.49253302088841, y: -97.97064069170312, rivid: 1622729},
{x: 29.47058648758914, y: -97.50863742575358, rivid: 1622731},
{x: 29.47859002091005, y: -97.54304542570017, rivid: 1622733},
{x: 29.470321420922886, y: -97.55077922568816, rivid: 1622735},
{x: 29.489977220892378, y: -97.47110682581183, rivid: 1622737},
{x: 29.50004188754342, y: -97.68229589215069, rivid: 1622739},
{x: 29.469817087590336, y: -97.55083202568808, rivid: 1622741},
{x: 29.49218888755561, y: -97.97121682503555, rivid: 1622743},
{x: 29.484185087568033, y: -97.67087362550176, rivid: 1622745},
{x: 29.482149287571193, y: -97.61646569225287, rivid: 1622747},
{x: 29.499872087543686, y: -97.90468942513883, rivid: 1622749},
{x: 29.499835287543743, y: -97.94768649173875, rivid: 1622751},
{x: 29.45699042094358, y: -97.44300689252212, rivid: 1622753},
{x: 29.466548020928744, y: -97.99070869167197, rivid: 1622755},
{x: 29.454512487614092, y: -97.52573102572704, rivid: 1622757},
{x: 29.452282020950886, y: -97.39102662593614, rivid: 1622759},
{x: 29.46084728760426, y: -97.50988022575164, rivid: 1622761},
{x: 29.45091288761968, y: -97.3165062260518, rivid: 1622763},
{x: 29.49932362087787, y: -97.88807689183128, rivid: 1622765},
{x: 29.449996487621103, y: -97.3170828260509, rivid: 1622767},
{x: 29.47541642091498, y: -97.96148362505068, rivid: 1622769},
{x: 29.452212420950996, y: -97.78995342531692, rivid: 1622771},
